CookerStat, GenerateAssetRegistry=0.060879, Initialize=0.344399, RunGuid=RunIDB83E84B04ECAE196553190A6D4F3C983
DDCTransactionId2DC99C9E4E3BA4BAB25633B2C84BEF18_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2E7C14124BABAD68D6318FBC7628A0A__5671D7A9D0FBDD4F41911150A361131E2411B3AC, StartTime=2016.04.27-20.28.31, HierarchicalDDC=, DataSize=840, Duration=13.840798, RunGuid=RunIDB83E84B04ECAE196553190A6D4F3C983
SavePackageTransactionId952D5D1F4C030C326BF164BEB4B4AB5B_0, Filename=D:/My Documents/Unreal Projects/Unreal/Section_03/BuildingEscape/Content/StarterContent/Architecture/Floor_400x400.uasset, AutoPackageBackupDelegate=48.083237, FlushAsyncLoading=0.021920, FlushStreamingFunc=15.460681, BlockTillAllRequestsFinished=0.070561, ResetLoadersForSaveUnMarkAllObjects=69.894478, TagPackageExports=0.152119, BeginCacheForCookedPlatformData=0.003800, SerializeImports=2.937481, GatherLocalizableTextData=19.750599, MarkNames=0.035003, SerializeSummary=0.032358, SerializeNames=0.108682, SerializeGatherableTextData=0.004597, BuildExportMap=0.944763, SortExportsNonSeekfree=0.615917, SortExportsSeekfreeConstructor=1.072280, SortExportsSeekfreeInner=6.155800, SortExportsSeekfree=0.019480, BuildDependencyMap=14.075443, SerializeImportMap=0.025880, SerializeExportMap=0.014961, SerializeDependencyMap=0.032797, SerializeStringAssetReferenceMap=0.007920, SaveThumbNailsAssetRegistryDataWorldLevelInfo=46.816921, SerializeExports=0.600439, SerializeBulkData=16.567640, MoveFile=2.783202, UnaccountedTime=149.734955, RunGuid=RunIDB83E84B04ECAE196553190A6D4F3C983
SavePackageTransactionId952D5D1F4C030C326BF164BEB4B4AB5B_1, Filename=D:/My Documents/Unreal Projects/Unreal/Section_03/BuildingEscape/Content/NewMap.umap, AutoPackageBackupDelegate=0.269759, FlushAsyncLoading=0.007320, FlushStreamingFunc=0.087518, BlockTillAllRequestsFinished=0.079121, ResetLoadersForSaveUnMarkAllObjects=1.139879, TagPackageExports=0.861321, BeginCacheForCookedPlatformData=0.007920, SerializeImports=8.419562, GatherLocalizableTextData=10.583799, MarkNames=0.103038, SerializeSummary=0.027243, SerializeNames=0.580877, SerializeGatherableTextData=0.023562, BuildExportMap=0.292920, SortExportsNonSeekfree=0.200678, SortExportsSeekfreeConstructor=0.274520, SortExportsSeekfreeInner=58.580441, SortExportsSeekfree=0.013001, BuildDependencyMap=0.088722, SerializeImportMap=0.052959, SerializeExportMap=0.030719, SerializeDependencyMap=0.020400, SerializeStringAssetReferenceMap=0.006162, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.486920, SerializeExports=4.716560, SerializeBulkData=74.425278, MoveFile=1.427002, UnaccountedTime=0.353519, RunGuid=RunIDB83E84B04ECAE196553190A6D4F3C983
SavePackageTransactionId952D5D1F4C030C326BF164BEB4B4AB5B_2, Filename=D:/My Documents/Unreal Projects/Unreal/Section_03/BuildingEscape/Saved/Autosaves/Game/NewMap_Auto1.umap, AutoPackageBackupDelegate=8.208200, FlushAsyncLoading=0.018720, FlushStreamingFunc=0.094403, BlockTillAllRequestsFinished=0.009120, ResetLoadersForSaveUnMarkAllObjects=0.370480, TagPackageExports=1.184441, BeginCacheForCookedPlatformData=0.010282, SerializeImports=2.654876, GatherLocalizableTextData=13.455883, MarkNames=0.116918, SerializeSummary=0.060041, SerializeNames=0.550322, SerializeGatherableTextData=0.024118, BuildExportMap=0.574801, SortExportsNonSeekfree=0.220560, SortExportsSeekfreeConstructor=0.125319, SortExportsSeekfreeInner=24.704964, SortExportsSeekfree=0.012957, BuildDependencyMap=0.100482, SerializeImportMap=0.057481, SerializeExportMap=0.034120, SerializeDependencyMap=0.009041, SerializeStringAssetReferenceMap=0.005480, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.928599, SerializeExports=7.878922, SerializeBulkData=18.930717, MoveFile=3.515799, UnaccountedTime=0.344802, RunGuid=RunIDB83E84B04ECAE196553190A6D4F3C983
SavePackageTransactionId952D5D1F4C030C326BF164BEB4B4AB5B_3, Filename=D:/My Documents/Unreal Projects/Unreal/Section_03/BuildingEscape/Content/NewMap.umap, AutoPackageBackupDelegate=1.473799, FlushAsyncLoading=0.011038, FlushStreamingFunc=0.126481, BlockTillAllRequestsFinished=0.007842, ResetLoadersForSaveUnMarkAllObjects=0.308797, TagPackageExports=0.994239, BeginCacheForCookedPlatformData=0.008561, SerializeImports=2.252120, GatherLocalizableTextData=9.791679, MarkNames=0.119120, SerializeSummary=0.030961, SerializeNames=0.544038, SerializeGatherableTextData=0.023402, BuildExportMap=0.347879, SortExportsNonSeekfree=0.204239, SortExportsSeekfreeConstructor=0.122201, SortExportsSeekfreeInner=47.154800, SortExportsSeekfree=0.013359, BuildDependencyMap=0.094600, SerializeImportMap=0.060443, SerializeExportMap=0.034358, SerializeDependencyMap=0.008922, SerializeStringAssetReferenceMap=0.005521, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.525797, SerializeExports=8.334801, SerializeBulkData=18.377640, MoveFile=2.091162, UnaccountedTime=1.437519, RunGuid=RunIDB83E84B04ECAE196553190A6D4F3C983
DDCTransactionId53EDE2AA47B89398132B5B9B1721E62B_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_062697E84EB0EE78B9C1618ED2B6A660_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.27-21.22.28, Duration=26547.738281, RunGuid=RunIDB83E84B04ECAE196553190A6D4F3C983
DDCTransactionId2DC99C9E4E3BA4BAB25633B2C84BEF18_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_062697E84EB0EE78B9C1618ED2B6A__4327F7B34337D36790FC7CA116E86E29750F66D6, StartTime=2016.04.27-21.22.54, HierarchicalDDC=, DataSize=4194569, Duration=23.118242, RunGuid=RunIDB83E84B04ECAE196553190A6D4F3C983
DDCTransactionId2DC99C9E4E3BA4BAB25633B2C84BEF18_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_062697E84EB0EE78B9C1618ED2B6A__E8D4FC85E6C855348C6C832BF81AAE78517CF221, StartTime=2016.04.27-21.22.54, HierarchicalDDC=, DataSize=1048841, Duration=8.730519, RunGuid=RunIDB83E84B04ECAE196553190A6D4F3C983
DDCTransactionId2DC99C9E4E3BA4BAB25633B2C84BEF18_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_062697E84EB0EE78B9C1618ED2B6A__B4B2C70FEDA018F1626AE63D37BAC3D1F15A9BF2, StartTime=2016.04.27-21.22.54, HierarchicalDDC=, DataSize=262407, Duration=4.230242, RunGuid=RunIDB83E84B04ECAE196553190A6D4F3C983
DDCTransactionId2DC99C9E4E3BA4BAB25633B2C84BEF18_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_062697E84EB0EE78B9C1618ED2B6A__C33B9EC0B0EB93D1693194740E47E759B045A173, StartTime=2016.04.27-21.22.54, HierarchicalDDC=, DataSize=65799, Duration=5.184963, RunGuid=RunIDB83E84B04ECAE196553190A6D4F3C983
DDCTransactionId2DC99C9E4E3BA4BAB25633B2C84BEF18_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_062697E84EB0EE78B9C1618ED2B6A__54F302F0FA70D28EF46B45C512B67AD27B3C2538, StartTime=2016.04.27-21.22.54, HierarchicalDDC=, DataSize=16647, Duration=3.412321, RunGuid=RunIDB83E84B04ECAE196553190A6D4F3C983
